ubicageo_f,mediacce_f,siaplica
26014,2,
26014,3,
26014,4,
26014,5,
26014,6,
26014,7,
26014,8,
26014,9,
26015,1,
26015,2,
26015,3,
26015,4,
26015,5,
26015,6,
26015,7,
26015,8,
26015,9,1
26016,1,
26016,2,
26016,3,
26016,4,
26016,5,
26016,6,1
26016,7,
26016,8,
26016,9,
26017,1,
26017,2,
26017,3,
26017,4,
26017,5,
26017,6,
26017,7,1
26017,8,
26017,9,
26018,1,1
26018,2,1
26018,3,1
26018,4,1
26018,5,1
26018,6,
26018,7,
26018,8,
26018,9,
26019,1,1
26019,2,
26019,3,
26019,4,
26019,5,
26019,6,
26019,7,
26019,8,
26019,9,
26020,1,
26020,2,1
26020,3,1
26020,4,
26020,5,1
26020,6,
26020,7,
26020,8,
26020,9,
26021,1,1
26021,2,
26021,3,
26021,4,
26021,5,
26021,6,
26021,7,
26021,8,
26021,9,
26022,1,
26022,2,
26022,3,
26022,4,
26022,5,
26022,6,
26022,7,
26022,8,1
26022,9,
26023,1,
26023,2,
26023,3,
26023,4,
26023,5,
26023,6,1
26023,7,
26023,8,
26023,9,
26024,1,
26024,2,
26024,3,
26024,4,
26024,5,
26024,6,
26024,7,
26024,8,1
26024,9,
26025,1,
26025,2,
26025,3,
26025,4,
26025,5,
26025,6,
26025,7,
26025,8,1
26025,9,
26026,1,
26026,2,
26026,3,
26026,4,
26026,5,
26026,6,
26026,7,
26026,8,1
26026,9,
26027,1,
26027,2,
26027,3,
26027,4,
26027,5,
26027,6,
26027,7,
26027,8,1
26027,9,
26028,1,
26028,2,
26028,3,
26028,4,
26028,5,1
26028,6,
26028,7,
26028,8,
26028,9,
26029,1,
26029,2,
26029,3,
26029,4,
26029,5,1
26029,6,
26029,7,
26029,8,
26029,9,
26030,1,
26030,2,
26030,3,
26030,4,
26030,5,
26030,6,
26030,7,1
26030,8,
26030,9,
26031,1,
26031,2,
26031,3,
26031,4,
26031,5,
26031,6,
26031,7,
26031,8,1
26031,9,
26032,1,
26032,2,
26032,3,
26032,4,
26032,5,
26032,6,
26032,7,1
26032,8,
26032,9,
26033,1,1
26033,2,
26033,3,
26033,4,
26033,5,
26033,6,
26033,7,
26033,8,
26033,9,
26034,1,1
26034,2,
26034,3,1
26034,4,
26034,5,1
26034,6,
26034,7,
26034,8,
26034,9,
26035,1,1
26035,2,
26035,3,
26035,4,
26035,5,
26035,6,
26035,7,
26035,8,
26035,9,
26036,1,1
26036,2,
26036,3,
26036,4,
26036,5,
26036,6,
26036,7,
26036,8,
26036,9,
26037,1,1
26037,2,
26037,3,1
26037,4,
26037,5,1
26037,6,1
26037,7,
26037,8,
26037,9,
26038,1,1
26038,2,1
26038,3,
26038,4,
26038,5,1
26038,6,
26038,7,
26038,8,
26038,9,
26039,1,1
26039,2,1
26039,3,1
26039,4,
26039,5,
26039,6,
26039,7,
26039,8,
26039,9,
26040,1,
26040,2,
26040,3,
26040,4,
26040,5,
26040,6,
26040,7,
26040,8,1
26040,9,
26041,1,1
26041,2,1
26041,3,1
26041,4,1
26041,5,1
26041,6,1
26041,7,
26041,8,
26041,9,
26042,1,
26042,2,
26042,3,
26042,4,
26042,5,
26042,6,
26042,7,1
26042,8,
26042,9,
26043,1,1
26043,2,
26043,3,
26043,4,
26043,5,
26043,6,
26043,7,
26043,8,
26043,9,
26044,1,
26044,2,
26044,3,
26044,4,
26044,5,
26044,6,
26044,7,
26044,8,1
26044,9,
26045,1,1
26045,2,1
26045,3,
26045,4,
26045,5,
26045,6,
26045,7,
26045,8,
26045,9,
26046,1,
26046,2,
26046,3,
26046,4,
26046,5,
26046,6,
26046,7,
26046,8,1
26046,9,
26047,1,
26047,2,
26047,3,
26047,4,
26047,5,
26047,6,
26047,7,
26047,8,1
26047,9,
26048,1,
26048,2,
26048,3,1
26048,4,
26048,5,
26048,6,
26048,7,
26048,8,
26048,9,
26049,1,
26049,2,
26049,3,
26049,4,
26049,5,
26049,6,
26049,7,
26049,8,1
26049,9,
26050,1,1
26050,2,
26050,3,
26050,4,
26050,5,
26050,6,
26050,7,
26050,8,
26050,9,
26051,1,1
26051,2,
26051,3,
26051,4,
26051,5,
26051,6,
26051,7,
26051,8,
26051,9,
26052,1,
26052,2,
26052,3,
26052,4,
26052,5,
26052,6,
26052,7,
26052,8,1
26052,9,
26053,1,
26053,2,
26053,3,
26053,4,
26053,5,1
26053,6,
26053,7,
26053,8,
26053,9,
26054,1,1
26054,2,1
26054,3,1
26054,4,1
26054,5,1
26054,6,1
26054,7,
26054,8,
26054,9,
26055,1,
26055,2,
26055,3,
26055,4,
26055,5,
26055,6,
26055,7,
26055,8,
26055,9,1
26056,1,1
26056,2,
26056,3,
26056,4,
26056,5,
26056,6,
26056,7,
26056,8,
26056,9,
26057,1,
26057,2,
26057,3,
26057,4,
26057,5,
26057,6,
26057,7,
26057,8,1
26057,9,
26058,1,1
26058,2,1
26058,3,1
26058,4,1
26058,5,
26058,6,
26058,7,
26058,8,
26058,9,
26059,1,
26059,2,
26059,3,
26059,4,
26059,5,
26059,6,
26059,7,
26059,8,1
26059,9,
26060,1,
26060,2,
26060,3,
26060,4,
26060,5,
26060,6,
26060,7,
26060,8,1
26060,9,
26061,1,
26061,2,
26061,3,
26061,4,
26061,5,
26061,6,
26061,7,
26061,8,1
26061,9,
26062,1,
26062,2,
26062,3,
26062,4,
26062,5,
26062,6,
26062,7,
26062,8,1
26062,9,
26063,1,
26063,2,
26063,3,
26063,4,
26063,5,
26063,6,
26063,7,
26063,8,1
26063,9,
26064,1,
26064,2,
26064,3,
26064,4,
26064,5,
26064,6,
26064,7,
26064,8,1
26064,9,
26065,1,
26065,2,
26065,3,
26065,4,
26065,5,
26065,6,
26065,7,
26065,8,1
26065,9,
26066,1,
26066,2,
26066,3,
26066,4,
26066,5,
26066,6,
26066,7,
26066,8,1
26066,9,
26067,1,
26067,2,
26067,3,
26067,4,
26067,5,
26067,6,
26067,7,
26067,8,1
26067,9,
26068,1,1
26068,2,
26068,3,
26068,4,
26068,5,
26068,6,
26068,7,
26068,8,
26068,9,
26069,1,1
26069,2,
26069,3,
26069,4,
26069,5,
26069,6,
26069,7,
26069,8,
26069,9,
26070,1,
26070,2,
26070,3,
26070,4,
26070,5,
26070,6,
26070,7,
26070,8,1
26070,9,
26071,1,1
26071,2,1
26071,3,
26071,4,1
26071,5,1
26071,6,
26071,7,
26071,8,
26071,9,
26072,1,
26072,2,
26072,3,
26072,4,
26072,5,
26072,6,
26072,7,
26072,8,1
26072,9,
27001,1,
27001,2,
27001,3,
27001,4,
27001,5,
27001,6,
27001,7,
27001,8,1
27001,9,
27002,1,
27002,2,
27002,3,
27002,4,
27002,5,
27002,6,
27002,7,
27002,8,
27002,9,1
27003,1,
27003,2,
27003,3,
27003,4,
27003,5,
27003,6,
27003,7,
27003,8,
27003,9,1
27004,1,NA
27004,2,NA
27004,3,NA
27004,4,NA
27004,5,NA
27004,6,NA
27004,7,NA
27004,8,NA
27004,9,NA
27005,1,1
27005,2,1
27005,3,
27005,4,
27005,5,
27005,6,
27005,7,
27005,8,
27005,9,
27006,1,1
27006,2,
27006,3,
27006,4,
27006,5,
27006,6,
27006,7,
27006,8,
27006,9,
27007,1,
27007,2,
27007,3,
27007,4,
27007,5,
27007,6,
27007,7,
27007,8,1
27007,9,
27008,1,1
27008,2,
27008,3,
27008,4,
27008,5,
27008,6,
27008,7,
27008,8,
27008,9,
27009,1,
27009,2,
27009,3,
27009,4,
27009,5,
27009,6,
27009,7,
27009,8,1
27009,9,
27010,1,1
27010,2,
27010,3,
27010,4,
27010,5,
27010,6,
27010,7,
27010,8,
27010,9,
27011,1,1
27011,2,
27011,3,1
27011,4,
27011,5,
27011,6,
27011,7,
27011,8,
27011,9,
27012,1,1
27012,2,1
27012,3,1
27012,4,
27012,5,
27012,6,
27012,7,
27012,8,
27012,9,
27013,1,
27013,2,
27013,3,
27013,4,
27013,5,
27013,6,
27013,7,
27013,8,1
27013,9,
27014,1,1
27014,2,
27014,3,
27014,4,
27014,5,
27014,6,
27014,7,
27014,8,
27014,9,
27015,1,
27015,2,
27015,3,
27015,4,
27015,5,
27015,6,
27015,7,
27015,8,1
27015,9,
27016,1,1
27016,2,1
27016,3,1
27016,4,
27016,5,
27016,6,
27016,7,
27016,8,
27016,9,
27017,1,
27017,2,1
27017,3,
27017,4,
27017,5,
27017,6,
27017,7,
27017,8,
27017,9,
28001,1,NA
28001,2,NA
28001,3,NA
28001,4,NA
28001,5,NA
28001,6,NA
28001,7,NA
28001,8,NA
28001,9,NA
28002,1,NA
28002,2,NA
28002,3,NA
28002,4,NA
28002,5,NA
28002,6,NA
28002,7,NA
28002,8,NA
28002,9,NA
28003,1,NA
28003,2,NA
28003,3,NA
28003,4,NA
28003,5,NA
28003,6,NA
28003,7,NA
28003,8,NA
28003,9,NA
28004,1,NA
28004,2,NA
28004,3,NA
28004,4,NA
28004,5,NA
28004,6,NA
28004,7,NA
28004,8,NA
28004,9,NA
28005,1,NA
28005,2,NA
28005,3,NA
28005,4,NA
28005,5,NA
28005,6,NA
28005,7,NA
28005,8,NA
28005,9,NA
28006,1,NA
28006,2,NA
28006,3,NA
28006,4,NA
28006,5,NA
28006,6,NA
28006,7,NA
28006,8,NA
28006,9,NA
28007,1,NA
28007,2,NA
28007,3,NA
28007,4,NA
28007,5,NA
28007,6,NA
28007,7,NA
28007,8,NA
28007,9,NA
28008,1,NA
28008,2,NA
28008,3,NA
28008,4,NA
28008,5,NA
28008,6,NA
28008,7,NA
28008,8,NA
28008,9,NA
28009,1,NA
28009,2,NA
28009,3,NA
28009,4,NA
28009,5,NA
28009,6,NA
28009,7,NA
28009,8,NA
28009,9,NA
28010,1,NA
28010,2,NA
28010,3,NA
28010,4,NA
28010,5,NA
28010,6,NA
28010,7,NA
28010,8,NA
28010,9,NA
28011,1,NA
28011,2,NA
28011,3,NA
28011,4,NA
28011,5,NA
28011,6,NA
28011,7,NA
28011,8,NA
28011,9,NA
28012,1,NA
28012,2,NA
28012,3,NA
28012,4,NA
28012,5,NA
28012,6,NA
28012,7,NA
28012,8,NA
28012,9,NA
28013,1,NA
28013,2,NA
28013,3,NA
28013,4,NA
28013,5,NA
28013,6,NA
28013,7,NA
28013,8,NA
28013,9,NA
28014,1,NA
28014,2,NA
28014,3,NA
28014,4,NA
28014,5,NA
28014,6,NA
28014,7,NA
28014,8,NA
28014,9,NA
28015,1,NA
28015,2,NA
28015,3,NA
28015,4,NA
28015,5,NA
28015,6,NA
28015,7,NA
28015,8,NA
28015,9,NA
28016,1,NA
28016,2,NA
28016,3,NA
28016,4,NA
28016,5,NA
28016,6,NA
28016,7,NA
28016,8,NA
28016,9,NA
28017,1,NA
28017,2,NA
28017,3,NA
28017,4,NA
28017,5,NA
28017,6,NA
28017,7,NA
28017,8,NA
28017,9,NA
28018,1,NA
28018,2,NA
28018,3,NA
28018,4,NA
28018,5,NA
28018,6,NA
28018,7,NA
28018,8,NA
28018,9,NA
28019,1,NA
28019,2,NA
28019,3,NA
28019,4,NA
28019,5,NA
28019,6,NA
28019,7,NA
28019,8,NA
28019,9,NA
28020,1,NA
28020,2,NA
28020,3,NA
28020,4,NA
28020,5,NA
28020,6,NA
28020,7,NA
28020,8,NA
28020,9,NA
28021,1,NA
28021,2,NA
28021,3,NA
28021,4,NA
28021,5,NA
28021,6,NA
28021,7,NA
28021,8,NA
28021,9,NA
28022,1,NA
28022,2,NA
28022,3,NA
28022,4,NA
28022,5,NA
28022,6,NA
28022,7,NA
28022,8,NA
28022,9,NA
28023,1,NA
28023,2,NA
28023,3,NA
28023,4,NA
28023,5,NA
28023,6,NA
28023,7,NA
28023,8,NA
28023,9,NA
28024,1,NA
28024,2,NA
28024,3,NA
28024,4,NA
28024,5,NA
28024,6,NA
28024,7,NA
28024,8,NA
28024,9,NA
28025,1,NA
28025,2,NA
28025,3,NA
28025,4,NA
28025,5,NA
28025,6,NA
28025,7,NA
28025,8,NA
28025,9,NA
28026,1,NA
28026,2,NA
28026,3,NA
28026,4,NA
28026,5,NA
28026,6,NA
28026,7,NA
28026,8,NA
28026,9,NA
28027,1,NA
28027,2,NA
28027,3,NA
28027,4,NA
28027,5,NA
28027,6,NA
28027,7,NA
28027,8,NA
28027,9,NA
28028,1,NA
28028,2,NA
28028,3,NA
28028,4,NA
28028,5,NA
28028,6,NA
28028,7,NA
28028,8,NA
28028,9,NA
28029,1,NA
28029,2,NA
28029,3,NA
28029,4,NA
28029,5,NA
28029,6,NA
28029,7,NA
28029,8,NA
28029,9,NA
28030,1,NA
28030,2,NA
28030,3,NA
28030,4,NA
28030,5,NA
28030,6,NA
28030,7,NA
28030,8,NA
28030,9,NA
28031,1,NA
28031,2,NA
28031,3,NA
28031,4,NA
28031,5,NA
28031,6,NA
28031,7,NA
28031,8,NA
28031,9,NA
28032,1,NA
28032,2,NA
28032,3,NA
28032,4,NA
28032,5,NA
28032,6,NA
28032,7,NA
28032,8,NA
28032,9,NA
28033,1,NA
28033,2,NA
28033,3,NA
28033,4,NA
28033,5,NA
28033,6,NA
28033,7,NA
28033,8,NA
28033,9,NA
28034,1,NA
28034,2,NA
28034,3,NA
28034,4,NA
28034,5,NA
28034,6,NA
28034,7,NA
28034,8,NA
28034,9,NA
28035,1,NA
28035,2,NA
28035,3,NA
28035,4,NA
28035,5,NA
28035,6,NA
28035,7,NA
28035,8,NA
28035,9,NA
28036,1,NA
28036,2,NA
28036,3,NA
28036,4,NA
28036,5,NA
28036,6,NA
28036,7,NA
28036,8,NA
28036,9,NA
28037,1,NA
28037,2,NA
28037,3,NA
28037,4,NA
28037,5,NA
28037,6,NA
28037,7,NA
28037,8,NA
28037,9,NA
28038,1,NA
28038,2,NA
28038,3,NA
28038,4,NA
28038,5,NA
28038,6,NA
28038,7,NA
28038,8,NA
28038,9,NA
28039,1,NA
28039,2,NA
28039,3,NA
28039,4,NA
28039,5,NA
28039,6,NA
28039,7,NA
28039,8,NA
28039,9,NA
28040,1,NA
28040,2,NA
28040,3,NA
28040,4,NA
28040,5,NA
28040,6,NA
28040,7,NA
28040,8,NA
28040,9,NA
28041,1,NA
28041,2,NA
28041,3,NA
28041,4,NA
28041,5,NA
28041,6,NA
28041,7,NA
28041,8,NA
28041,9,NA
28042,1,NA
28042,2,NA
28042,3,NA
28042,4,NA
28042,5,NA
28042,6,NA
28042,7,NA
28042,8,NA
28042,9,NA
28043,1,NA
28043,2,NA
28043,3,NA
28043,4,NA
28043,5,NA
28043,6,NA
28043,7,NA
28043,8,NA
28043,9,NA
29001,1,
29001,2,
29001,3,
29001,4,
29001,5,
29001,6,
29001,7,
29001,8,1
29001,9,
29002,1,1
29002,2,1
29002,3,1
29002,4,
29002,5,
29002,6,
29002,7,
29002,8,
29002,9,
29003,1,1
29003,2,
29003,3,1
29003,4,1
29003,5,
29003,6,
29003,7,
29003,8,
29003,9,
29004,1,1
29004,2,1
29004,3,1
29004,4,1
29004,5,1
29004,6,1
29004,7,
29004,8,
29004,9,
29005,1,1
29005,2,
29005,3,
29005,4,
29005,5,1
29005,6,1
29005,7,
29005,8,
29005,9,
29006,1,1
29006,2,1
29006,3,
29006,4,
29006,5,1
29006,6,
29006,7,
29006,8,
29006,9,
29007,1,1
29007,2,
29007,3,
29007,4,
29007,5,
29007,6,
29007,7,
29007,8,
29007,9,
29008,1,
29008,2,
29008,3,
29008,4,
29008,5,
29008,6,
29008,7,
29008,8,1
29008,9,
29009,1,1
29009,2,
29009,3,1
29009,4,
29009,5,
29009,6,
29009,7,
29009,8,
29009,9,
29010,1,
29010,2,
29010,3,
29010,4,
29010,5,
29010,6,
29010,7,
29010,8,1
29010,9,
29011,1,
29011,2,
29011,3,
29011,4,
29011,5,
29011,6,
29011,7,
29011,8,1
29011,9,
29012,1,1
29012,2,
29012,3,1
29012,4,
29012,5,
29012,6,
29012,7,
29012,8,
29012,9,
29013,1,
29013,2,
29013,3,
29013,4,
29013,5,
29013,6,
29013,7,
29013,8,
29013,9,1
29014,1,1
29014,2,
29014,3,1
29014,4,
29014,5,
29014,6,
29014,7,
29014,8,
29014,9,
29015,1,1
29015,2,1
29015,3,1
29015,4,
29015,5,
29015,6,
29015,7,
29015,8,
29015,9,
29016,1,1
29016,2,
29016,3,
29016,4,
29016,5,
29016,6,
29016,7,
29016,8,
29016,9,
29017,1,
29017,2,
29017,3,
29017,4,
29017,5,
29017,6,
29017,7,
29017,8,1
29017,9,
29018,1,
29018,2,
29018,3,
29018,4,
29018,5,
29018,6,
29018,7,
29018,8,1
29018,9,
29019,1,1
29019,2,1
29019,3,1
29019,4,
29019,5,
29019,6,
29019,7,
29019,8,
29019,9,
29020,1,1
29020,2,
29020,3,
29020,4,
29020,5,
29020,6,
29020,7,
29020,8,
29020,9,
29021,1,
29021,2,
29021,3,
29021,4,
29021,5,
29021,6,
29021,7,
29021,8,1
29021,9,
29022,1,
29022,2,
29022,3,
29022,4,
29022,5,
29022,6,
29022,7,
29022,8,1
29022,9,
29023,1,1
29023,2,
29023,3,
29023,4,
29023,5,
29023,6,
29023,7,
29023,8,
29023,9,
29024,1,1
29024,2,
29024,3,
29024,4,
29024,5,
29024,6,
29024,7,
29024,8,
29024,9,
29025,1,
29025,2,
29025,3,
29025,4,
29025,5,
29025,6,
29025,7,
29025,8,1
29025,9,
29026,1,1
29026,2,
29026,3,
29026,4,
29026,5,
29026,6,
29026,7,
29026,8,
29026,9,
29027,1,
29027,2,
29027,3,
29027,4,
29027,5,
29027,6,
29027,7,
29027,8,1
29027,9,
29028,1,1
29028,2,
29028,3,1
29028,4,
29028,5,
29028,6,
29028,7,
29028,8,
29028,9,
29029,1,1
29029,2,
29029,3,
29029,4,
29029,5,1
29029,6,
29029,7,
29029,8,
29029,9,
29030,1,1
29030,2,1
29030,3,
29030,4,
29030,5,1
29030,6,
29030,7,
29030,8,
29030,9,
29031,1,1
29031,2,
29031,3,
29031,4,
29031,5,
29031,6,
29031,7,
29031,8,
29031,9,
29032,1,
29032,2,
29032,3,
29032,4,
29032,5,
29032,6,
29032,7,
29032,8,
29032,9,1
29033,1,
29033,2,
29033,3,
29033,4,
29033,5,
29033,6,
29033,7,
29033,8,
29033,9,1
29034,1,1
29034,2,
29034,3,
29034,4,
29034,5,1
29034,6,
29034,7,
29034,8,
29034,9,
29035,1,1
29035,2,
29035,3,
29035,4,
29035,5,1
29035,6,
29035,7,
29035,8,
29035,9,
29036,1,
29036,2,
29036,3,
29036,4,
29036,5,
29036,6,
29036,7,
29036,8,1
29036,9,
29037,1,1
29037,2,
29037,3,
29037,4,
29037,5,
29037,6,
29037,7,1
29037,8,
29037,9,
29038,1,1
29038,2,1
29038,3,
29038,4,
29038,5,1
29038,6,
29038,7,
29038,8,
29038,9,
29039,1,
29039,2,
29039,3,
29039,4,
29039,5,
29039,6,
29039,7,
29039,8,1
29039,9,
29040,1,1
29040,2,
29040,3,
29040,4,
29040,5,
29040,6,
29040,7,
29040,8,
29040,9,
29041,1,1
29041,2,
29041,3,
29041,4,1
29041,5,
29041,6,
29041,7,
29041,8,
29041,9,
29042,1,1
29042,2,
29042,3,
29042,4,
29042,5,
29042,6,
29042,7,
29042,8,
29042,9,
29043,1,1
29043,2,1
29043,3,
29043,4,
29043,5,
29043,6,
29043,7,
29043,8,
29043,9,
29044,1,1
29044,2,
29044,3,1
29044,4,
29044,5,
29044,6,
29044,7,
29044,8,
29044,9,
29045,1,1
29045,2,
29045,3,1
29045,4,
29045,5,1
29045,6,
29045,7,
29045,8,
29045,9,
29046,1,
29046,2,
29046,3,
29046,4,
29046,5,
29046,6,1
29046,7,
29046,8,
29046,9,
29047,1,1
29047,2,
29047,3,
29047,4,
29047,5,
29047,6,
29047,7,
29047,8,
29047,9,
29048,1,
29048,2,
29048,3,
29048,4,
29048,5,
29048,6,
29048,7,
29048,8,1
29048,9,
29049,1,
29049,2,
29049,3,
29049,4,
29049,5,
29049,6,
29049,7,
29049,8,1
29049,9,
29050,1,
29050,2,
29050,3,
29050,4,
29050,5,
29050,6,
29050,7,
29050,8,1
29050,9,
29051,1,
29051,2,
29051,3,
29051,4,
29051,5,
29051,6,
29051,7,
29051,8,
29051,9,1
29052,1,1
29052,2,1
29052,3,
29052,4,
29052,5,
29052,6,
29052,7,
29052,8,
29052,9,
29053,1,1
29053,2,
29053,3,
29053,4,
29053,5,
29053,6,
29053,7,
29053,8,
29053,9,
29054,1,
29054,2,
29054,3,
29054,4,
29054,5,
29054,6,
29054,7,
29054,8,
29054,9,1
29055,1,
29055,2,
29055,3,
29055,4,
29055,5,
29055,6,
29055,7,
29055,8,1
29055,9,
29056,1,1
29056,2,1
29056,3,
29056,4,
29056,5,1
29056,6,
29056,7,
29056,8,
29056,9,
29057,1,
29057,2,
29057,3,
29057,4,
29057,5,
29057,6,
29057,7,
29057,8,1
29057,9,
29058,1,1
29058,2,
29058,3,
29058,4,
29058,5,
29058,6,
29058,7,
29058,8,
29058,9,
29059,1,1
29059,2,1
29059,3,1
29059,4,1
29059,5,
29059,6,
29059,7,
29059,8,
29059,9,
29060,1,1
29060,2,
29060,3,
29060,4,
29060,5,
29060,6,
29060,7,
29060,8,
29060,9,
30001,1,
30001,2,
30001,3,
30001,4,
30001,5,
30001,6,
30001,7,
30001,8,1
30001,9,
30002,1,
30002,2,
30002,3,
30002,4,
30002,5,
30002,6,
30002,7,
30002,8,1
30002,9,
30003,1,
30003,2,
30003,3,
30003,4,
30003,5,1
30003,6,
30003,7,
30003,8,
30003,9,
30004,1,
30004,2,
30004,3,
30004,4,
30004,5,
30004,6,
30004,7,
30004,8,1
30004,9,
30005,1,1
30005,2,1
30005,3,1
30005,4,
30005,5,
30005,6,
30005,7,
30005,8,
30005,9,
30006,1,
30006,2,
30006,3,
30006,4,
30006,5,
30006,6,
30006,7,
30006,8,
30006,9,1
30007,1,
30007,2,
30007,3,
30007,4,
30007,5,
30007,6,
30007,7,
30007,8,1
30007,9,
30008,1,1
30008,2,
30008,3,1
30008,4,
30008,5,
30008,6,
30008,7,
30008,8,
30008,9,
30009,1,
30009,2,
30009,3,
30009,4,
30009,5,
30009,6,
30009,7,
30009,8,1
30009,9,
30010,1,1
30010,2,
30010,3,
30010,4,
30010,5,
30010,6,
30010,7,
30010,8,
30010,9,
30011,1,
30011,2,
30011,3,
30011,4,
30011,5,
30011,6,
30011,7,
30011,8,1
30011,9,
30012,1,
30012,2,
30012,3,
30012,4,
30012,5,
30012,6,
30012,7,
30012,8,1
30012,9,
30013,1,1
30013,2,
30013,3,
30013,4,
30013,5,
30013,6,
30013,7,
30013,8,
30013,9,
30014,1,
30014,2,
30014,3,
30014,4,
30014,5,
30014,6,
30014,7,
30014,8,
30014,9,1
30015,1,1
30015,2,
30015,3,1
30015,4,
30015,5,1
30015,6,1
30015,7,
30015,8,
30015,9,
30016,1,
30016,2,
30016,3,
30016,4,
30016,5,
30016,6,
30016,7,
30016,8,
30016,9,1
30017,1,
30017,2,
30017,3,
30017,4,
30017,5,
30017,6,
30017,7,
30017,8,1
30017,9,
30018,1,1
30018,2,
30018,3,
30018,4,1
30018,5,
30018,6,
30018,7,
30018,8,
30018,9,
30019,1,
30019,2,
30019,3,
30019,4,
30019,5,
30019,6,
30019,7,
30019,8,1
30019,9,
30020,1,
30020,2,
30020,3,
30020,4,
30020,5,1
30020,6,
30020,7,
30020,8,
30020,9,
30021,1,
30021,2,
30021,3,
30021,4,
30021,5,
30021,6,
30021,7,
30021,8,1
30021,9,
30022,1,1
30022,2,1
30022,3,
30022,4,
30022,5,1
30022,6,
30022,7,
30022,8,
30022,9,
30023,1,
30023,2,
30023,3,
30023,4,
30023,5,
30023,6,
30023,7,
30023,8,1
30023,9,
30024,1,
30024,2,
30024,3,
30024,4,
30024,5,
30024,6,
30024,7,
30024,8,1
30024,9,
30025,1,1
30025,2,1
30025,3,
30025,4,
30025,5,
30025,6,
30025,7,
30025,8,
30025,9,
30026,1,1
30026,2,1
30026,3,
30026,4,
30026,5,1
30026,6,
30026,7,
30026,8,
30026,9,
30027,1,1
30027,2,
30027,3,
30027,4,
30027,5,
30027,6,
30027,7,
30027,8,
30027,9,
30028,1,
30028,2,
30028,3,1
30028,4,
30028,5,
30028,6,
30028,7,
30028,8,
30028,9,
30029,1,
30029,2,
30029,3,
30029,4,
30029,5,
30029,6,
30029,7,
30029,8,1
30029,9,
30030,1,
30030,2,
30030,3,
30030,4,
30030,5,
30030,6,
30030,7,
30030,8,1
30030,9,
30031,1,
30031,2,
30031,3,
30031,4,
30031,5,
30031,6,
30031,7,
30031,8,1
30031,9,
30032,1,
30032,2,
30032,3,
30032,4,
30032,5,
30032,6,
30032,7,
30032,8,1
30032,9,
30033,1,
30033,2,
30033,3,
30033,4,
30033,5,
30033,6,
30033,7,
30033,8,1
30033,9,
30034,1,
30034,2,
30034,3,
30034,4,
30034,5,
30034,6,
30034,7,
30034,8,1
30034,9,
30035,1,
30035,2,
30035,3,1
30035,4,
30035,5,
30035,6,
30035,7,
30035,8,
30035,9,
30036,1,1
30036,2,
30036,3,
30036,4,
30036,5,
30036,6,
30036,7,
30036,8,
30036,9,
30037,1,
30037,2,
30037,3,
30037,4,
30037,5,
30037,6,
30037,7,
30037,8,1
30037,9,
30038,1,1
30038,2,1
30038,3,1
30038,4,1
30038,5,1
30038,6,1
30038,7,
30038,8,
30038,9,
30039,1,
30039,2,
30039,3,
30039,4,
30039,5,
30039,6,
30039,7,1
30039,8,
30039,9,
30040,1,
30040,2,
30040,3,
30040,4,
30040,5,
30040,6,
30040,7,
30040,8,1
30040,9,
30041,1,
30041,2,
30041,3,
30041,4,
30041,5,
30041,6,
30041,7,
30041,8,1
30041,9,
30042,1,
30042,2,
30042,3,
30042,4,
30042,5,
30042,6,
30042,7,
30042,8,1
30042,9,
30043,1,1
30043,2,1
30043,3,
30043,4,
30043,5,
30043,6,
30043,7,
30043,8,
30043,9,
30044,1,
30044,2,
30044,3,
30044,4,
30044,5,
30044,6,
30044,7,
30044,8,1
30044,9,
30045,1,
30045,2,
30045,3,
30045,4,
30045,5,
30045,6,
30045,7,
30045,8,1
30045,9,
30046,1,
30046,2,1
30046,3,
30046,4,
30046,5,
30046,6,
30046,7,
30046,8,
30046,9,
30047,1,1
30047,2,1
30047,3,
30047,4,
30047,5,1
30047,6,
30047,7,
30047,8,
30047,9,
30048,1,1
30048,2,
30048,3,
30048,4,
30048,5,
30048,6,
30048,7,
30048,8,
30048,9,
30049,1,1
30049,2,1
30049,3,1
30049,4,
30049,5,1
30049,6,1
30049,7,
30049,8,
30049,9,
30050,1,1
30050,2,
30050,3,
30050,4,
30050,5,
30050,6,1
30050,7,
30050,8,
30050,9,
30051,1,
30051,2,
30051,3,
30051,4,
30051,5,
30051,6,
30051,7,
30051,8,1
30051,9,
30052,1,
30052,2,
30052,3,
30052,4,
30052,5,
30052,6,
30052,7,
30052,8,1
30052,9,
30053,1,
30053,2,
30053,3,1
30053,4,
30053,5,
30053,6,
30053,7,
30053,8,
30053,9,
30054,1,1
30054,2,
30054,3,
30054,4,
30054,5,
30054,6,
30054,7,
30054,8,
30054,9,
30055,1,
30055,2,
30055,3,
30055,4,
30055,5,
30055,6,
30055,7,
30055,8,1
30055,9,
30056,1,1
30056,2,
30056,3,1
30056,4,
30056,5,
30056,6,
30056,7,
30056,8,
30056,9,
30057,1,1
30057,2,
30057,3,
30057,4,
30057,5,
30057,6,
30057,7,
30057,8,
30057,9,
30058,1,
30058,2,
30058,3,
30058,4,
30058,5,
30058,6,
30058,7,
30058,8,1
30058,9,
30059,1,1
30059,2,
30059,3,
30059,4,
30059,5,
30059,6,
30059,7,
30059,8,
30059,9,
30060,1,1
30060,2,
30060,3,1
30060,4,
30060,5,
30060,6,
30060,7,
