ubicageo_f,numeral,nombre1,instresp_f
15048,2,MUJERES SIN VIOLENCIA JOCOTITLAN,3
15049,1,SEGURIDAD PUBLICA Y PROTECCION CIVIL,3
15050,1,NO APLICA,0
15051,1,NO APLICA,0
15052,1,NO APLICA,0
15053,1,NO APLICA,0
15054,1,CENTRO DE MANDO MUNICIPAL DE METEPEC,3
15055,1,COMANDANCIA,3
15056,1,CENTRO DE MANDO Y CONTROL,3
15057,1,CENTRO DE CONTROL COMANDO COMUNICACIONES Y COMPUTO,3
15058,1,UNIDAD DE PUESTO DE MANDO CENTRO DE COMANDO CONTROL COMUNICACIONES COMPUTO E INTELIGENCIA,3
15059,1,CENTRO DE COMANDO Y COMUNICACIONES C2,3
15060,1,CENTRO COMANDO Y COMUNICACIONES,3
15061,1,CENTRAL DE EMERGENCIAS NOPALTEPEC,3
15062,1,C2,3
15063,1,NO APLICA,0
15064,1,NO APLICA,0
15065,1,NO APLICA,0
15066,1,NO APLICA,0
15067,1,NO APLICA,0
15068,1,NO APLICA,0
15069,1,NO APLICA,0
15070,1,CENTRO DE COMANDO Y CONTROL C2,3
15071,1,NO APLICA,0
15072,1,NO APLICA,0
15073,1,NO APLICA,0
15074,1,NO APLICA,0
15075,1,CENTRO DE MANDO,3
15076,1,CENTRO DE MANDO DE COMUNICACION,3
15077,1,NO APLICA,0
15078,1,NO APLICA,0
15079,1,NO APLICA,0
15080,1,NO APLICA,0
15081,1,CENTRO DE MANDO Y COMUNICACION TECAMAC,3
15082,1,CENTRO DE COMPUTO Y MANDO,3
15083,1,NO APLICA,0
15084,1,NO APLICA,0
15085,1,NO APLICA,0
15086,1,NO APLICA,0
15087,1,NO APLICA,0
15088,1,NO APLICA,0
15089,1,NO APLICA,0
15090,1,COORDINACION DE CENTRO DE MANDO C2,3
15091,1,CENTRO DE MONITOREO SUPERVISION Y VIGILANCIA,3
15092,1,ATENCION A URGENCIAS CENTRO DE MANDO Y COMUNICACIONES,3
15093,1,NO APLICA,0
15094,1,NO APLICA,0
15095,1,NO APLICA,0
15096,1,COMISARIA DE SEGURIDAD PUBLICA Y VIALIDAD,3
15096,2,COMISARIA DE SEGURIDAD PUBLICA Y VIALIDAD SEGURICHAT,3
15097,1,NO APLICA,0
15098,1,NO APLICA,0
15099,1,AREA DE RADIO COMUNICACION Y DESPACHO DE AUXILIOS,3
15100,1,CENTRO DE COMANDO Y CONTROL DEL AYUNTAMIENTO DE TEZOYUCA,1
15101,1,CENTRO DE MANDO MUNICIPAL C2 TIANGUISTENCO,3
15102,1,NO APLICA,0
15103,1,NO APLICA,0
15104,1,CENTRAL DE EMERGENCIAS CENTRO DE COMANDO CONTROL COMUNICACIONES Y COMPUTO ZONA PONIENTE,3
15104,2,CENTRAL DE EMERGENCIAS CENTRO DE COMANDO CONTROL COMUNICACIONES Y COMPUTO ZONA ORIENTE,3
15105,1,COMANDANCIA MUNICIPAL,3
15106,1,CENTRO DE MANDO MUNICIPAL,3
15107,1,NO IDENTIFICADO,97
15108,1,CENTRO DE MANDO Y MONITOREO,3
15109,1,CENTRO DE EMERGENCIAS C4 TULTITLAN,3
15109,2,BASE JUAREZ,3
15110,1,NO APLICA,0
15111,1,CENTRO DE MANDO Y MONITOREO,3
15112,1,NO APLICA,0
15113,1,NO APLICA,0
15114,1,NO APLICA,0
15115,1,CENTRO DE CONTROL Y COMANDO,3
15116,1,NO APLICA,0
15117,1,NO APLICA,0
15118,1,CENTRO DE MANDO MUNICIPAL,2
15119,1,DIRECCION DE SEGURIDAD PUBLICA C2,3
15120,1,CENTRO DE RESPUESTA DE EMERGENCIA ZUMPANGO,3
15121,1,CENTRO DE LLAMADAS 911,3
15122,1,CENTRO DE MANDO,3
15123,1,CENTRO DE ATENCION DE LLAMADAS DE EMERGENCIA,3
15124,1,CENTRO DE MANDO,3
15125,1,CENTRO DE COMUNICACIONES 2,3
16001,1,BASE POLICIAL DE SEGURIDAD DE ACUITZIO,3
16002,1,NO APLICA,0
16003,1,NO APLICA,0
16004,1,NO APLICA,0
16005,1,NO APLICA,0
16006,1,RADIO,3
16007,1,NO APLICA,0
16008,1,NO APLICA,0
16009,1,NO APLICA,0
16010,1,NO APLICA,0
16011,1,NO APLICA,0
16012,1,NO APLICA,0
16013,1,NO APLICA,0
16014,1,NO APLICA,0
16015,1,NO APLICA,0
16016,1,NO APLICA,0
16017,1,NO APLICA,0
16018,1,NO APLICA,0
16019,1,NO APLICA,0
16020,1,NO APLICA,0
16021,1,NO APLICA,0
16022,1,NO APLICA,0
16023,1,NO APLICA,0
16024,1,NO APLICA,0
16025,1,SEGURIDAD PUBLICA,3
16026,1,NO APLICA,0
16027,1,NO APLICA,0
16028,1,NO APLICA,0
16029,1,NO APLICA,0
16030,1,NO APLICA,0
16031,1,NO APLICA,0
16032,1,NO APLICA,0
16033,1,NO APLICA,0
16034,1,NO APLICA,0
16035,1,NO APLICA,0
16036,1,NO APLICA,0
16037,1,NO APLICA,0
16038,1,COMANDANCIA DE SEGURIDAD PUBLICA MUNICIPAL,1
16039,1,NO APLICA,0
16040,1,NO APLICA,0
16041,1,NO APLICA,0
16042,1,NO APLICA,0
16043,1,AREA DE RADIO OPERACION,3
16044,1,NO APLICA,0
16045,1,NO APLICA,0
16046,1,NO APLICA,0
16047,1,NO APLICA,0
16048,1,BASE DE LA DIRECCION DE SEGURIDAD PUBLICA MUNICIPAL,3
16049,1,NO APLICA,0
16050,1,NO APLICA,0
16051,1,NO DISPONIBLE,98
16052,1,NO APLICA,0
16053,1,BASE DE RADIO HALCON,3
16054,1,NO APLICA,0
16055,1,NO APLICA,0
16056,1,NO APLICA,0
16057,1,DIRECCION DE SEGURIDAD PUBLICA NOCUPETARO,3
16058,1,NO APLICA,0
16059,1,NO APLICA,0
16060,1,NO APLICA,0
16061,1,NO APLICA,0
16062,1,NO APLICA,0
16063,1,NO APLICA,0
16064,1,NO APLICA,0
16065,1,NO APLICA,0
16066,1,NO APLICA,0
16067,1,COMANDANCIA DE SEGURIDAD PUBLICA,3
16068,1,NO APLICA,0
16069,1,NO APLICA,0
16070,1,NO APLICA,0
16071,1,NO APLICA,0
16072,1,NO APLICA,0
16073,1,DIRECCION DE SEGURIDAD PUBLICA,3
16074,1,NO APLICA,0
16075,1,NO APLICA,0
16076,1,NO APLICA,0
16077,1,COMANDANCIA SAN LUCAS,3
16077,2,COMANDANCIA RIVA PALACIO,3
16078,1,NO APLICA,0
16079,1,NO APLICA,0
16080,1,NO APLICA,0
16081,1,NO APLICA,0
16082,1,BARANDILLA,3
16083,1,NO APLICA,0
16084,1,NO APLICA,0
16085,1,NO APLICA,0
16086,1,NO APLICA,0
16087,1,NO APLICA,0
16088,1,CENTRO DE OPERACIONES POLICIALES,3
16089,1,NO APLICA,0
16090,1,NO APLICA,0
16091,1,NO APLICA,0
16092,1,NO APLICA,0
16093,1,NO APLICA,0
16094,1,NO APLICA,0
16095,1,NO APLICA,0
16096,1,NO APLICA,0
16097,1,NO APLICA,0
16098,1,NO APLICA,0
16099,1,NO APLICA,0
16100,1,NO IDENTIFICADO,97
16101,1,NO APLICA,0
16102,1,COORDINACION DE SERVICIOS DE URGENCIAS,1
16103,1,NO APLICA,0
16104,1,NO APLICA,0
16105,1,NO APLICA,0
16106,1,NO APLICA,0
16107,1,CENTRO DE EMERGENCIAS,1
16108,1,CENTRO DE COMANDO Y CONTROL C2,3
16109,1,NO APLICA,0
16110,1,NO APLICA,0
16111,1,NO APLICA,0
16112,1,SECRETARIA DE SEGURIDAD PUBLICA MUNICIPAL,3
16113,1,NO APLICA,0
17001,1,NO APLICA,0
17002,1,NO APLICA,0
17003,1,NO APLICA,0
17004,1,RADIO CONTROL,1
17005,1,NO APLICA,0
17006,1,NO APLICA,0
17007,1,NO APLICA,0
17008,1,COMANDANCIA EMILIANO ZAPATA,3
17009,1,NO APLICA,0
17010,1,NO APLICA,0
17011,1,RADIO CONTROL,3
17012,1,NO APLICA,0
17013,1,NO APLICA,0
17014,1,NO APLICA,0
17015,1,DIRECCION DE SEGURIDAD PUBLICA MUNICIPAL DE MIACATLAN MORELOS,3
17016,1,NO APLICA,0
17017,1,SEGURIDAD PUBLICA,3
17018,1,911,3
17019,1,NO APLICA,0
17020,1,RADIO COMUNICACION,3
17021,1,NO APLICA,0
17022,1,NO APLICA,0
17023,1,NO APLICA,0
17024,1,DIRECCION DE SEGURIDAD PUBLICA TRANSITO MUNICIPAL Y PROTECCION CIUDADANA DEL MUNICIPIO DE TLALTIZAPAN DE ZAPATA MORELOS,3
17025,1,BASE CANTORA,3
17026,1,COMANDANCIA TLAYACAPAN,3
17027,1,SEGURIDAD PUBLICA DE TOTOLAPAN,3
17028,1,NO APLICA,0
17029,1,NO APLICA,0
17030,1,NO APLICA,0
17031,1,NO APLICA,0
17032,1,MODULO TLACOTEPEC,3
17032,2,DIRECCION DE SEGURIDAD PUBLICA,3
17033,1,COMANDANCIA TEMOAC,3
17034,1,NO APLICA,0
17035,1,NO APLICA,0
17036,1,PLAZA PRINCIPAL,1
18001,1,NO APLICA,0
18002,1,NO APLICA,0
18003,1,NO APLICA,0
18004,1,NO IDENTIFICADO,97
18005,1,NO APLICA,0
18006,1,NO APLICA,0
18007,1,NO APLICA,0
18008,1,NO APLICA,0
18009,1,NO APLICA,0
18010,1,NO APLICA,0
18011,1,NO APLICA,0
18012,1,NO APLICA,0
18013,1,NO APLICA,0
18014,1,NO APLICA,0
18015,1,NO APLICA,0
18016,1,NO APLICA,0
18017,1,CABINA DE RADIO,3
18018,1,NO APLICA,0
18019,1,NO APLICA,0
18020,1,NO APLICA,0
19001,1,NO APLICA,0
19002,1,NO APLICA,0
19003,1,NO APLICA,0
19004,1,CENTRO DE COMANDO CONTROL COMUNICACIONES Y COMPUTO,3
19005,1,NO APLICA,0
19006,1,NO APLICA,0
19007,1,NO APLICA,0
19008,1,NO APLICA,0
19009,1,CENTRO DE CONTROL COMANDO Y COMPUTO,3
19010,1,C4,3
19011,1,SEGURIDAD PUBLICA Y VIALIDAD MUNICIPAL,3
19012,1,NO APLICA,0
19013,1,NUMERO DE BARANDILLA PARA EMERGENCIAS,3
19014,1,NO APLICA,0
19015,1,NO APLICA,0
19016,1,NO APLICA,0
19017,1,NO IDENTIFICADO,97
19018,1,CENTRO DE CONTROL COMANDO COMUNICACIONES Y COMPUTO CIV DE GARCIA,3
19019,1,CENTRO DE CONTROL COMANDO COMUNICACIONES E INTELIGENCIA,3
19020,1,NO APLICA,0
19021,1,CENTRO DE LLAMADAS DE EMERGENCIA,4
19022,1,NO APLICA,0
19023,1,NO APLICA,0
19024,1,SECRETARIA DE SEGURIDAD PUBLICA DE GENERAL ZARAGOZA NUEVO LEON,3
19025,1,NO APLICA,0
19026,1,NO APLICA,0
19027,1,SECRETARIA DE SEGURIDAD PUBLICA TRANSITO Y VIALIDAD MUNICIPAL,3
19028,1,NO APLICA,0
19029,1,SECRETARIA DE SEGURIDAD PUBLICA Y TRANSITO MUNICIPAL,3
19030,1,CENTRO DE ATENCION DE DENUNCIAS,3
19031,1,NO APLICA,0
19032,1,NO APLICA,0
19033,1,CENTRAL DE RADIO,3
19034,1,NO APLICA,0
19035,1,NO APLICA,0
19036,1,SECRETARIA DE SEGURIDAD PUBLICA MUNICIPAL,3
19037,1,NO APLICA,0
19038,1,NO APLICA,0
19039,1,CENTRO DE COMANDO CONTROL COMUNICACIONES Y COMPUTO,3
19040,1,NO APLICA,0
19041,1,CENTRO DE CONTROL COMANDO COMPUTO Y COMUNICACION,3
19042,1,NO APLICA,0
19043,1,NO APLICA,0
19044,1,NO APLICA,0
19045,1,SECRETARIA DE SEGURIDAD PUBLICA VIALIDAD Y TRANSITO,1
19046,1,CENTRAL DE EMERGENCIAS,3
19047,1,NO APLICA,0
19048,1,CENTRO DE CONTROL COMANDO COMUNICACION Y COMPUTO CIV,3
19049,1,CENTRO DE COMANDO CONTROL COMUNICACION Y COMPUTO,3
19050,1,NO APLICA,0
19051,1,NO IDENTIFICADO,97
20001,1,NO APLICA,0
20002,1,NO APLICA,0
20003,1,NO APLICA,0
20004,1,NO APLICA,0
20005,1,NO APLICA,0
20006,1,NO APLICA,0
20007,1,NO APLICA,0
20008,1,NO APLICA,0
20009,1,NO APLICA,0
20010,1,NO APLICA,0
20011,1,NO APLICA,0
20012,1,NO APLICA,0
20013,1,BASE DE POLICIA,3
20014,1,NO APLICA,0
20015,1,NO APLICA,0
20016,1,NO APLICA,0
20017,1,NO APLICA,0
20018,1,NO APLICA,0
20019,1,NO APLICA,0
20020,1,NO APLICA,0
20021,1,NO APLICA,0
20022,1,NO APLICA,0
20023,1,CABINA DE CONTROL Y COMANDO DE LA COMISARIA DE SEGURIDAD PUBLICA,3
20024,1,NO APLICA,0
20025,1,NO APLICA,0
20026,1,NO APLICA,0
20027,1,NO APLICA,0
20028,1,BASE DE LA POLICIA MUNICIPAL,3
20029,1,NO APLICA,0
20030,1,NO APLICA,0
20031,1,NO APLICA,0
20032,1,NO APLICA,0
20033,1,NO APLICA,0
20034,1,NO APLICA,0
20035,1,NO APLICA,0
20036,1,NO APLICA,0
20037,1,NO APLICA,0
20038,1,NO APLICA,0
20039,1,CENTRO DE CONTROL Y COMANDO DE LA MIXTECA C2,1
20040,1,NO APLICA,0
20041,1,NO APLICA,0
20042,1,NO APLICA,0
20043,1,CENTRO DE LLAMADAS DE EMERGENCIA MUNICIPAL,3
20044,1,NO APLICA,0
20045,1,NO APLICA,0
20046,1,NO APLICA,0
20047,1,NO APLICA,0
20048,1,NO APLICA,0
20049,1,NO APLICA,0
20050,1,NO APLICA,0
20051,1,NO APLICA,0
20052,1,NO APLICA,0
20053,1,NO APLICA,0
20054,1,NO APLICA,0
20055,1,NO APLICA,0
20056,1,NO APLICA,0
20057,1,NO APLICA,0
20058,1,NO APLICA,0
20059,1,CENTRO DE CONTROL Y COMANDO C2,3
20060,1,NO APLICA,0
20061,1,NO APLICA,0
20062,1,NO APLICA,0
20063,1,NO APLICA,0
20064,1,NO APLICA,0
20065,1,NO APLICA,0
20066,1,NO APLICA,0
20067,1,CONTROL C2,1
20068,1,DIRECCION DE SEGURIDAD PUBLICA,3
20069,1,NO APLICA,0
20070,1,NO APLICA,0
20071,1,NO APLICA,0
20072,1,NO APLICA,0
20073,1,C2 MIXTECA REGION PUTLA,3
20074,1,NO APLICA,0
20075,1,NO APLICA,0
20076,1,NO APLICA,0
20077,1,NO APLICA,0
20078,1,NO APLICA,0
20079,1,CENTRO DE MANDO Y CONTROL C2,4
20080,1,NO APLICA,0
20081,1,NO APLICA,0
20082,1,NO APLICA,0
20083,1,NO IDENTIFICADO,97
20084,1,NO APLICA,0
20085,1,NO APLICA,0
20086,1,NO APLICA,0
20087,1,NO APLICA,0
20088,1,NO APLICA,0
20089,1,NO APLICA,0
20090,1,NO APLICA,0
20091,1,NO APLICA,0
20092,1,NO APLICA,0
20093,1,NO APLICA,0
20094,1,NO APLICA,0
20095,1,NO APLICA,0
20096,1,NO APLICA,0
20097,1,NO APLICA,0
20098,1,NO APLICA,0
20099,1,NO APLICA,0
20100,1,NO APLICA,0
20101,1,NO APLICA,0
20102,1,NO APLICA,0
20103,1,NO APLICA,0
20104,1,NO APLICA,0
20105,1,NO APLICA,0
20106,1,NO APLICA,0
20107,1,NO APLICA,0
20108,1,NO APLICA,0
20109,1,NO APLICA,0
20110,1,NO APLICA,0
20111,1,NO APLICA,0
20112,1,NO APLICA,0
20113,1,NO APLICA,0
20114,1,NO APLICA,0
20115,1,NO APLICA,0
20116,1,NO APLICA,0
20117,1,NO APLICA,0
20118,1,NO APLICA,0
20119,1,NO APLICA,0
20120,1,NO APLICA,0
20121,1,NO APLICA,0
20122,1,NO APLICA,0
20123,1,NO APLICA,0
20124,1,NO APLICA,0
20125,1,NO APLICA,0
20126,1,NO APLICA,0
20127,1,NO APLICA,0
20128,1,NO APLICA,0
20129,1,NO APLICA,0
20130,1,NO APLICA,0
20131,1,NO APLICA,0
20132,1,NO APLICA,0
20133,1,NO APLICA,0
20134,1,NO APLICA,0
20135,1,NO APLICA,0
20136,1,NO APLICA,0
20137,1,NO APLICA,0
20138,1,NO APLICA,0
20139,1,NO APLICA,0
20140,1,NO APLICA,0
20141,1,NO APLICA,0
20142,1,NO APLICA,0
20143,1,NO APLICA,0
20144,1,NO APLICA,0
20145,1,NO APLICA,0
20146,1,NO APLICA,0
20147,1,NO APLICA,0
20148,1,NO APLICA,0
20149,1,NO APLICA,0
20150,1,NO APLICA,0
20151,1,NO APLICA,0
20152,1,NO APLICA,0
20153,1,NO APLICA,0
20154,1,NO APLICA,0
20155,1,NO APLICA,0
20156,1,NO APLICA,0
20157,1,CENTRO C2,1
20158,1,NO APLICA,0
20159,1,NO APLICA,0
20160,1,NO APLICA,0
20161,1,NO APLICA,0
20162,1,NO APLICA,0
20163,1,NO APLICA,0
20164,1,NO APLICA,0
20165,1,NO APLICA,0
20166,1,NO APLICA,0
20167,1,NO APLICA,0
20168,1,NO APLICA,0
20169,1,NO APLICA,0
20170,1,NO APLICA,0
20171,1,NO APLICA,0
20172,1,NO APLICA,0
20173,1,NO APLICA,0
20174,1,NO APLICA,0
20175,1,NO APLICA,0
20176,1,NO APLICA,0
20177,1,NO APLICA,0
20178,1,NO APLICA,0
20179,1,NO APLICA,0
20180,1,NO APLICA,0
20181,1,NO APLICA,0
20182,1,NO APLICA,0
20183,1,NO APLICA,0
20184,1,BASE DE RADIO,3
20185,1,NO APLICA,0
20186,1,NO APLICA,0
20187,1,NO APLICA,0
20188,1,NO APLICA,0
20189,1,NO APLICA,0
20190,1,NO APLICA,0
20191,1,NO APLICA,0
20192,1,NO APLICA,0
20193,1,NO APLICA,0
20194,1,NO APLICA,0
20195,1,NO APLICA,0
20196,1,NO APLICA,0
20197,1,NO APLICA,0
20198,1,NO APLICA,0
20199,1,NO APLICA,0
20200,1,NO APLICA,0
20201,1,NO APLICA,0
20202,1,NO APLICA,0
20203,1,NO APLICA,0
20204,1,NO APLICA,0
20205,1,NO APLICA,0
20206,1,NO APLICA,0
20207,1,NO APLICA,0
20208,1,NO APLICA,0
20209,1,NO APLICA,0
20210,1,NO APLICA,0
20211,1,NO APLICA,0
20212,1,NO APLICA,0
20213,1,NO APLICA,0
20214,1,NO APLICA,0
20215,1,NO APLICA,0
20216,1,NO APLICA,0
20217,1,NO APLICA,0
20218,1,NO APLICA,0
20219,1,NO APLICA,0
20220,1,NO APLICA,0
20221,1,NO APLICA,0
20222,1,NO APLICA,0
20223,1,NO APLICA,0
20224,1,NO APLICA,0
20225,1,NO APLICA,0
20226,1,NO APLICA,0
20227,1,NO APLICA,0
20228,1,NO APLICA,0
20229,1,NO APLICA,0
20230,1,NO APLICA,0
20231,1,NO APLICA,0
20232,1,NO APLICA,0
20233,1,NO APLICA,0
20234,1,NO APLICA,0
20235,1,NO APLICA,0
20236,1,NO APLICA,0
20237,1,NO APLICA,0
20238,1,NO APLICA,0
20239,1,NO APLICA,0
20240,1,NO APLICA,0
20241,1,NO APLICA,0
20242,1,NO APLICA,0
20243,1,NO APLICA,0
20244,1,NO APLICA,0
20245,1,NO APLICA,0
20246,1,NO APLICA,0
20247,1,NO APLICA,0
20248,1,NO APLICA,0
20249,1,NO APLICA,0
20250,1,NO APLICA,0
20251,1,NO APLICA,0
20252,1,NO APLICA,0
20253,1,NO APLICA,0
20254,1,NO APLICA,0
20255,1,NO APLICA,0
20256,1,NO APLICA,0
20257,1,NO APLICA,0
20258,1,NO APLICA,0
20259,1,NO APLICA,0
20260,1,NO APLICA,0
20261,1,NO APLICA,0
20262,1,NO APLICA,0
20263,1,NO APLICA,0
20264,1,NO APLICA,0
20265,1,NO APLICA,0
20266,1,NO APLICA,0
20267,1,NO APLICA,0
20268,1,NO APLICA,0
20269,1,NO APLICA,0
20270,1,NO APLICA,0
20271,1,NO APLICA,0
20272,1,NO APLICA,0
20273,1,NO APLICA,0
20274,1,NO APLICA,0
20275,1,NO APLICA,0
20276,1,NO APLICA,0
20277,1,NO APLICA,0
20278,1,NO APLICA,0
20279,1,NO APLICA,0
20280,1,NO APLICA,0
20281,1,NO APLICA,0
20282,1,NO APLICA,0
20283,1,NO APLICA,0
20284,1,NO APLICA,0
20285,1,NO APLICA,0
20286,1,NO APLICA,0
20287,1,NO APLICA,0
20288,1,NO APLICA,0
20289,1,NO APLICA,0
20290,1,NO APLICA,0
20291,1,NO APLICA,0
20292,1,NO APLICA,0
20293,1,NO APLICA,0
20294,1,BASE DE POLICIA MUNICIPAL DE SAN PABLO HUITZO,3
20295,1,NO APLICA,0
20296,1,NO APLICA,0
20297,1,NO APLICA,0
20298,1,NO APLICA,0
20299,1,NO APLICA,0
20300,1,NO APLICA,0
20301,1,NO APLICA,0
20302,1,NO APLICA,0
20303,1,NO APLICA,0
20304,1,NO APLICA,0
20305,1,NO APLICA,0
20306,1,NO APLICA,0
20307,1,NO APLICA,0
20308,1,NO APLICA,0
20309,1,NO APLICA,0
20310,1,NO APLICA,0
20311,1,NO APLICA,0
20312,1,NO APLICA,0
20313,1,NO APLICA,0
20314,1,NO APLICA,0
20315,1,NO APLICA,0
20316,1,NO APLICA,0
20317,1,NO APLICA,0
20318,1,ATENCION CIUDADANA,3
20319,1,NO APLICA,0
20320,1,NO APLICA,0
20321,1,NO APLICA,0
20322,1,NO APLICA,0
20323,1,NO APLICA,0
20324,1,CENTRO C2 DEL MUNICIPIO DE SAN PEDRO POCHUTLA,3
20325,1,NO APLICA,0
20326,1,NO APLICA,0
20327,1,NO APLICA,0
20328,1,NO APLICA,0
20329,1,NO APLICA,0
20330,1,NO APLICA,0
20331,1,NO APLICA,0
20332,1,NO APLICA,0
20333,1,NO APLICA,0
20334,1,NO APLICA,0
20335,1,NO APLICA,0
20336,1,NO APLICA,0
20337,1,NO APLICA,0
20338,1,NO APLICA,0
20339,1,NO APLICA,0
20340,1,NO APLICA,0
20341,1,NO APLICA,0
20342,1,NO APLICA,0
20343,1,NO APLICA,0
20344,1,NO APLICA,0
20345,1,NO APLICA,0
20346,1,NO APLICA,0
20347,1,NO APLICA,0
20348,1,NO APLICA,0
20349,1,NO APLICA,0
20350,1,BASE DE RADIO CONTROL,3
20351,1,NO APLICA,0
20352,1,NO APLICA,0
20353,1,NO APLICA,0
20354,1,NO APLICA,0
20355,1,NO APLICA,0
20356,1,NO APLICA,0
20357,1,NO APLICA,0
20358,1,NO APLICA,0
20359,1,NO APLICA,0
20360,1,NO APLICA,0
20361,1,NO APLICA,0
20362,1,NO APLICA,0
20363,1,NO APLICA,0
20364,1,NO APLICA,0
20365,1,NO APLICA,0
20366,1,NO APLICA,0
20367,1,NO APLICA,0
20368,1,NO APLICA,0
20369,1,NO APLICA,0
20370,1,NO APLICA,0
20371,1,NO APLICA,0
20372,1,NO APLICA,0
20373,1,NO APLICA,0
20374,1,NO APLICA,0
20375,1,CENTRO DE ATENCION DE LLAMADAS DE EMERGENCIA DE SANTA CRUZ AMILPAS,3
20376,1,NO APLICA,0
20377,1,NO APLICA,0
20378,1,NO APLICA,0
20379,1,NO APLICA,0
20380,1,NO APLICA,0
20381,1,NO APLICA,0
20382,1,NO APLICA,0
20383,1,NO APLICA,0
20384,1,NO APLICA,0
20385,1,COMANDANCIA DE LA POLICIA MUNICIPAL,3
20386,1,NO APLICA,0
20387,1,NO APLICA,0
20388,1,NO APLICA,0
20389,1,NO APLICA,0
20390,1,NO APLICA,0
20391,1,NO APLICA,0
20392,1,NO APLICA,0
20393,1,NO APLICA,0
20394,1,NO APLICA,0
20395,1,NO APLICA,0
20396,1,NO APLICA,0
20397,1,NO APLICA,0
20398,1,NO APLICA,0
20399,1,CENTRO DE CONTROL,3
20399,2,C2 MUNICIPAL,3
20400,1,NO APLICA,0
20401,1,NO APLICA,0
20402,1,NO APLICA,0
20403,1,NO APLICA,0
20404,1,NO APLICA,0
20405,1,NO APLICA,0
20406,1,NO APLICA,0
20407,1,NO APLICA,0
20408,1,NO APLICA,0
20409,1,NO APLICA,0
20410,1,NO APLICA,0
20411,1,NO APLICA,0
20412,1,NO APLICA,0
20413,1,911,2
20414,1,NO APLICA,0
20415,1,NO APLICA,0
20416,1,NO APLICA,0
20417,1,NO APLICA,0
20418,1,PERSONAL DE GUARDIA,3
20419,1,NO APLICA,0
20420,1,NO APLICA,0
20421,1,NO APLICA,0
20422,1,NO APLICA,0
20423,1,NO APLICA,0
20424,1,NO APLICA,0
20425,1,NO APLICA,0
20426,1,NO APLICA,0
20427,1,NO APLICA,0
20428,1,NO APLICA,0
20429,1,NO APLICA,0
20430,1,NO APLICA,0
20431,1,NO APLICA,0
20432,1,NO APLICA,0
20433,1,NO APLICA,0
20434,1,NO APLICA,0
20435,1,NO APLICA,0
20436,1,NO APLICA,0
20437,1,NO APLICA,0
20438,1,NO APLICA,0
20439,1,NO APLICA,0
20440,1,NO APLICA,0
20441,1,NO APLICA,0
20442,1,NO APLICA,0
20443,1,NO APLICA,0
20444,1,NO APLICA,0
20445,1,NO APLICA,0
20446,1,NO APLICA,0
20447,1,NO APLICA,0
20448,1,NO APLICA,0
20449,1,NO APLICA,0
20450,1,NO APLICA,0
20451,1,NO APLICA,0
20452,1,NO APLICA,0
20453,1,NO APLICA,0
20454,1,NO APLICA,0
20455,1,NO APLICA,0
20456,1,NO APLICA,0
20457,1,NO APLICA,0
20458,1,NO APLICA,0
20459,1,NO APLICA,0
20460,1,NO APLICA,0
20461,1,NO APLICA,0
20462,1,NO APLICA,0
20463,1,NO APLICA,0
20464,1,NO APLICA,0
20465,1,NO APLICA,0
20466,1,NO APLICA,0
20467,1,NO APLICA,0
20468,1,NO APLICA,0
20469,1,NO APLICA,0
20470,1,NO APLICA,0
20471,1,NO APLICA,0
20472,1,NO APLICA,0
20473,1,NO APLICA,0
20474,1,NO APLICA,0
20475,1,NO APLICA,0
20476,1,NO APLICA,0
20477,1,NO APLICA,0
20478,1,NO APLICA,0
20479,1,NO APLICA,0
20480,1,NO APLICA,0
20481,1,NO APLICA,0
20482,1,NO APLICA,0
20483,1,NO APLICA,0
20484,1,NO APLICA,0
20485,1,NO APLICA,0
20486,1,NO APLICA,0
20487,1,NO APLICA,0
20488,1,NO APLICA,0
20489,1,NO APLICA,0
20490,1,NO APLICA,0
20491,1,NO APLICA,0
20492,1,NO APLICA,0
20493,1,NO APLICA,0
20494,1,NO APLICA,0
20495,1,NO IDENTIFICADO,97
20496,1,NO APLICA,0
20497,1,NO APLICA,0
20498,1,NO APLICA,0
20499,1,NO APLICA,0
20500,1,NO APLICA,0
20501,1,NO APLICA,0
20502,1,NO APLICA,0
20503,1,NO APLICA,0
20504,1,NO APLICA,0
20505,1,NO APLICA,0
20506,1,NO APLICA,0
20507,1,NO APLICA,0
20508,1,NO APLICA,0
20509,1,NO APLICA,0
20510,1,NO APLICA,0
20511,1,NO APLICA,0
20512,1,NO APLICA,0
20513,1,NO APLICA,0
20514,1,NO APLICA,0
20515,1,NO APLICA,0
20516,1,NO APLICA,0
20517,1,NO APLICA,0
20518,1,NO APLICA,0
20519,1,NO APLICA,0
20520,1,NO APLICA,0
20521,1,NO APLICA,0
20522,1,NO APLICA,0
20523,1,NO APLICA,0
20524,1,NO APLICA,0
20525,1,NO APLICA,0
20526,1,NO APLICA,0
20527,1,NO APLICA,0
20528,1,NO APLICA,0
20529,1,NO APLICA,0
20530,1,NO APLICA,0
20531,1,NO APLICA,0
20532,1,NO APLICA,0
20533,1,NO APLICA,0
20534,1,NO APLICA,0
20535,1,NO APLICA,0
20536,1,NO APLICA,0
20537,1,NO APLICA,0
20538,1,NO APLICA,0
20539,1,NO APLICA,0
20540,1,NO APLICA,0
20541,1,NO APLICA,0
20542,1,NO APLICA,0
