ubicageo_f,rnspni1,rnsnni1,anios_a,nombre1
15108,2,0,NA,NO APLICA
15109,1,1,NA,NO APLICA
15110,2,0,NA,NO APLICA
15111,2,0,NA,NO APLICA
15112,3,0,NA,NO APLICA
15113,2,0,NA,NO APLICA
15114,3,0,NA,NO APLICA
15115,1,0,2022,AREA ADMINISTRATIVA
15116,2,0,NA,NO APLICA
15117,2,0,NA,NO APLICA
15118,2,0,NA,NO APLICA
15119,9,97,NSS,NO IDENTIFICADO
15120,3,0,NA,NO APLICA
15121,1,1,NA,NO APLICA
15122,1,0,2010,PLATAFORMA MEXICO
15123,2,0,NA,NO APLICA
15124,2,0,NA,NO APLICA
15125,1,0,2022,ADMINISTRATIVA
16001,1,0,2015,AREA ADMINISTRATIVA
16002,3,0,NA,NO APLICA
16003,3,0,NA,NO APLICA
16004,2,0,NA,NO APLICA
16005,2,0,NA,NO APLICA
16006,3,0,NA,NO APLICA
16007,2,0,NA,NO APLICA
16008,0,0,NA,NO APLICA
16009,2,0,NA,NO APLICA
16010,0,0,NA,NO APLICA
16011,1,0,2018,PARTE DE NOVEDADES
16012,3,0,NA,NO APLICA
16013,2,0,NA,NO APLICA
16014,3,0,NA,NO APLICA
16015,3,0,NA,NO APLICA
16016,2,0,NA,NO APLICA
16017,2,0,NA,NO APLICA
16018,3,0,NA,NO APLICA
16019,2,0,NA,NO APLICA
16020,1,0,2021,ENLACE ADMINISTRATIVO
16021,2,0,NA,NO APLICA
16022,2,0,NA,NO APLICA
16023,2,0,NA,NO APLICA
16024,9,97,NSS,NO IDENTIFICADO
16025,2,0,NA,NO APLICA
16026,3,0,NA,NO APLICA
16027,2,0,NA,NO APLICA
16028,2,0,NA,NO APLICA
16029,2,0,NA,NO APLICA
16030,3,0,NA,NO APLICA
16031,2,0,NA,NO APLICA
16032,2,0,NA,NO APLICA
16033,3,0,NA,NO APLICA
16034,1,1,NA,NO APLICA
16035,2,0,NA,NO APLICA
16036,3,0,NA,NO APLICA
16037,3,0,NA,NO APLICA
16038,2,0,NA,NO APLICA
16039,3,0,NA,NO APLICA
16040,3,0,NA,NO APLICA
16041,3,0,NA,NO APLICA
16042,2,0,NA,NO APLICA
16043,1,2,2022,ESTADISTICA
16044,2,0,NA,NO APLICA
16045,2,0,NA,NO APLICA
16046,2,0,NA,NO APLICA
16047,2,0,NA,NO APLICA
16048,2,0,NA,NO APLICA
16049,3,0,NA,NO APLICA
16050,3,0,NA,NO APLICA
16051,98,98,ND,NO DISPONIBLE
16052,1,2,2010,UNIDAD DE ESTADISTICAS Y ANALISIS PLATAFORMA MEXICO
16053,1,1,NA,NO APLICA
16054,2,0,NA,NO APLICA
16055,2,0,NA,NO APLICA
16056,9,97,NSS,NO IDENTIFICADO
16057,2,0,NA,NO APLICA
16058,2,0,NA,NO APLICA
16059,2,0,NA,NO APLICA
16060,2,0,NA,NO APLICA
16061,2,0,NA,NO APLICA
16062,2,0,NA,NO APLICA
16063,3,0,NA,NO APLICA
16064,2,0,NA,NO APLICA
16065,3,0,NA,NO APLICA
16066,2,0,NA,NO APLICA
16067,2,0,NA,NO APLICA
16068,2,0,NA,NO APLICA
16069,3,0,NA,NO APLICA
16070,2,0,NA,NO APLICA
16071,2,0,NA,NO APLICA
16072,2,0,NA,NO APLICA
16073,2,0,NA,NO APLICA
16074,3,0,NA,NO APLICA
16075,2,0,NA,NO APLICA
16076,2,0,NA,NO APLICA
16077,3,0,NA,NO APLICA
16078,2,0,NA,NO APLICA
16079,1,0,2008,BARANDILLA
16080,3,0,NA,NO APLICA
16081,2,0,NA,NO APLICA
16082,3,0,NA,NO APLICA
16083,2,0,NA,NO APLICA
16084,2,0,NA,NO APLICA
16085,2,0,NA,NO APLICA
16086,2,0,NA,NO APLICA
16087,2,0,NA,NO APLICA
16088,3,0,NA,NO APLICA
16089,3,0,NA,NO APLICA
16090,3,0,NA,NO APLICA
16091,2,0,NA,NO APLICA
16092,2,0,NA,NO APLICA
16093,3,0,NA,NO APLICA
16094,3,0,NA,NO APLICA
16095,2,0,NA,NO APLICA
16096,2,0,NA,NO APLICA
16097,2,0,NA,NO APLICA
16098,2,0,NA,NO APLICA
16099,2,0,NA,NO APLICA
16100,9,97,NSS,NO IDENTIFICADO
16101,3,0,NA,NO APLICA
16102,2,0,NA,NO APLICA
16103,2,0,NA,NO APLICA
16104,2,0,NA,NO APLICA
16105,2,0,NA,NO APLICA
16106,2,0,NA,NO APLICA
16107,2,0,NA,NO APLICA
16108,1,1,NA,NO APLICA
16109,3,0,NA,NO APLICA
16110,2,0,NA,NO APLICA
16111,2,0,NA,NO APLICA
16112,2,0,NA,NO APLICA
16113,2,0,NA,NO APLICA
17001,3,0,NA,NO APLICA
17002,3,0,NA,NO APLICA
17003,2,0,NA,NO APLICA
17004,1,1,NA,NO APLICA
17005,2,0,NA,NO APLICA
17006,2,0,NA,NO APLICA
17007,1,0,2022,JEFATURA DE PLANEACION
17008,2,0,NA,NO APLICA
17009,1,0,2022,DIRECCION ADMINISTRATIVA DE SEGURIDAD PUBLICA TRANSITO Y VIALIDAD DEL MUNICIPIO DE HUITZILAC MORELOS
17010,3,0,NA,NO APLICA
17011,1,1,NA,NO APLICA
17012,2,0,NA,NO APLICA
17013,2,0,NA,NO APLICA
17014,2,0,NA,NO APLICA
17015,3,0,NA,NO APLICA
17016,2,0,NA,NO APLICA
17017,3,0,NA,NO APLICA
17018,1,1,NA,NO APLICA
17019,2,0,NA,NO APLICA
17020,3,0,NA,NO APLICA
17021,3,0,NA,NO APLICA
17022,2,0,NA,NO APLICA
17023,1,0,2016,AREA ADMINITRATIVA SEGURIDAD PUBLICA TLALNEPANTLA MORELOS
17024,3,0,NA,NO APLICA
17025,3,0,NA,NO APLICA
17026,1,0,2016,DIRECCION DE ANALISIS POLICIAL
17027,2,0,NA,NO APLICA
17028,2,0,NA,NO APLICA
17029,2,0,NA,NO APLICA
17030,3,0,NA,NO APLICA
17031,0,0,NA,NO APLICA
17032,2,0,NA,NO APLICA
17033,2,0,NA,NO APLICA
17034,3,0,NA,NO APLICA
17035,0,0,NA,NO APLICA
17036,3,0,NA,NO APLICA
18001,2,0,NA,NO APLICA
18002,3,0,NA,NO APLICA
18003,3,0,NA,NO APLICA
18004,2,0,NA,NO APLICA
18005,2,0,NA,NO APLICA
18006,3,0,NA,NO APLICA
18007,3,0,NA,NO APLICA
18008,2,0,NA,NO APLICA
18009,3,0,NA,NO APLICA
18010,3,0,NA,NO APLICA
18011,2,0,NA,NO APLICA
18012,3,0,NA,NO APLICA
18013,3,0,NA,NO APLICA
18014,3,0,NA,NO APLICA
18015,2,0,NA,NO APLICA
18016,3,0,NA,NO APLICA
18017,1,1,NA,NO APLICA
18018,2,0,NA,NO APLICA
18019,3,0,NA,NO APLICA
18020,1,1,NA,NO APLICA
19001,2,0,NA,NO APLICA
19002,0,0,NA,NO APLICA
19003,3,0,NA,NO APLICA
19004,1,1,NA,NO APLICA
19005,3,0,NA,NO APLICA
19006,1,1,NA,NO APLICA
19007,3,0,NA,NO APLICA
19008,2,0,NA,NO APLICA
19009,2,0,NA,NO APLICA
19010,2,0,NA,NO APLICA
19011,3,0,NA,NO APLICA
19012,3,0,NA,NO APLICA
19013,2,0,NA,NO APLICA
19014,3,0,NA,NO APLICA
19015,0,0,NA,NO APLICA
19016,2,0,NA,NO APLICA
19017,2,0,NA,NO APLICA
19018,1,1,NA,NO APLICA
19019,1,1,NA,NO APLICA
19020,2,0,NA,NO APLICA
19021,1,1,NA,NO APLICA
19022,2,0,NA,NO APLICA
19023,0,0,NA,NO APLICA
19024,3,0,NA,NO APLICA
19025,3,0,NA,NO APLICA
19026,1,1,NA,NO APLICA
19027,1,0,2019,JEFATURA ADMINISTRATIVA
19028,3,0,NA,NO APLICA
19029,2,0,NA,NO APLICA
19030,3,0,NA,NO APLICA
19031,1,1,NA,NO APLICA
19032,3,0,NA,NO APLICA
19033,2,0,NA,NO APLICA
19034,3,0,NA,NO APLICA
19035,3,0,NA,NO APLICA
19036,2,0,NA,NO APLICA
19037,2,0,NA,NO APLICA
19038,3,0,NA,NO APLICA
19039,1,1,NA,NO APLICA
19040,0,0,NA,NO APLICA
19041,1,9,2022,UNIDAD DE ANALISIS
19042,2,0,NA,NO APLICA
19043,2,0,NA,NO APLICA
19044,3,0,NA,NO APLICA
19045,3,0,NA,NO APLICA
19046,1,1,NA,NO APLICA
19047,9,97,NSS,NO IDENTIFICADO
19048,1,1,NA,NO APLICA
19049,2,0,NA,NO APLICA
19050,0,0,NA,NO APLICA
19051,9,97,NSS,NO IDENTIFICADO
20001,3,0,NA,NO APLICA
20002,3,0,NA,NO APLICA
20003,3,0,NA,NO APLICA
20004,3,0,NA,NO APLICA
20005,3,0,NA,NO APLICA
20006,3,0,NA,NO APLICA
20007,3,0,NA,NO APLICA
20008,3,0,NA,NO APLICA
20009,3,0,NA,NO APLICA
20010,3,0,NA,NO APLICA
20011,3,0,NA,NO APLICA
20012,3,0,NA,NO APLICA
20013,3,0,NA,NO APLICA
20014,3,0,NA,NO APLICA
20015,3,0,NA,NO APLICA
20016,3,0,NA,NO APLICA
20017,3,0,NA,NO APLICA
20018,3,0,NA,NO APLICA
20019,3,0,NA,NO APLICA
20020,3,0,NA,NO APLICA
20021,3,0,NA,NO APLICA
20022,3,0,NA,NO APLICA
20023,2,0,NA,NO APLICA
20024,3,0,NA,NO APLICA
20025,2,0,NA,NO APLICA
20026,3,0,NA,NO APLICA
20027,3,0,NA,NO APLICA
20028,3,0,NA,NO APLICA
20029,3,0,NA,NO APLICA
20030,3,0,NA,NO APLICA
20031,3,0,NA,NO APLICA
20032,3,0,NA,NO APLICA
20033,3,0,NA,NO APLICA
20034,3,0,NA,NO APLICA
20035,3,0,NA,NO APLICA
20036,3,0,NA,NO APLICA
20037,3,0,NA,NO APLICA
20038,3,0,NA,NO APLICA
20039,1,1,NA,NO APLICA
20040,3,0,NA,NO APLICA
20041,3,0,NA,NO APLICA
20042,3,0,NA,NO APLICA
20043,3,0,NA,NO APLICA
20044,3,0,NA,NO APLICA
20045,3,0,NA,NO APLICA
20046,3,0,NA,NO APLICA
20047,2,0,NA,NO APLICA
20048,3,0,NA,NO APLICA
20049,3,0,NA,NO APLICA
20050,3,0,NA,NO APLICA
20051,3,0,NA,NO APLICA
20052,3,0,NA,NO APLICA
20053,3,0,NA,NO APLICA
20054,3,0,NA,NO APLICA
20055,3,0,NA,NO APLICA
20056,3,0,NA,NO APLICA
20057,3,0,NA,NO APLICA
20058,3,0,NA,NO APLICA
20059,3,0,NA,NO APLICA
20060,3,0,NA,NO APLICA
20061,3,0,NA,NO APLICA
20062,3,0,NA,NO APLICA
20063,3,0,NA,NO APLICA
20064,3,0,NA,NO APLICA
20065,3,0,NA,NO APLICA
20066,3,0,NA,NO APLICA
20067,1,1,NA,NO APLICA
20068,3,0,NA,NO APLICA
20069,3,0,NA,NO APLICA
20070,3,0,NA,NO APLICA
20071,2,0,NA,NO APLICA
20072,3,0,NA,NO APLICA
20073,3,0,NA,NO APLICA
20074,3,0,NA,NO APLICA
20075,3,0,NA,NO APLICA
20076,3,0,NA,NO APLICA
20077,3,0,NA,NO APLICA
20078,3,0,NA,NO APLICA
20079,2,0,NA,NO APLICA
20080,3,0,NA,NO APLICA
20081,3,0,NA,NO APLICA
20082,3,0,NA,NO APLICA
20083,3,0,NA,NO APLICA
20084,3,0,NA,NO APLICA
20085,3,0,NA,NO APLICA
20086,3,0,NA,NO APLICA
20087,2,0,NA,NO APLICA
20088,3,0,NA,NO APLICA
20089,3,0,NA,NO APLICA
20090,3,0,NA,NO APLICA
20091,2,0,NA,NO APLICA
20092,3,0,NA,NO APLICA
20093,3,0,NA,NO APLICA
20094,3,0,NA,NO APLICA
20095,3,0,NA,NO APLICA
20096,3,0,NA,NO APLICA
20097,3,0,NA,NO APLICA
20098,3,0,NA,NO APLICA
20099,3,0,NA,NO APLICA
20100,3,0,NA,NO APLICA
20101,3,0,NA,NO APLICA
20102,3,0,NA,NO APLICA
20103,3,0,NA,NO APLICA
20104,3,0,NA,NO APLICA
20105,2,0,NA,NO APLICA
20106,3,0,NA,NO APLICA
20107,3,0,NA,NO APLICA
20108,3,0,NA,NO APLICA
20109,3,0,NA,NO APLICA
20110,3,0,NA,NO APLICA
20111,2,0,NA,NO APLICA
20112,3,0,NA,NO APLICA
20113,3,0,NA,NO APLICA
20114,3,0,NA,NO APLICA
20115,3,0,NA,NO APLICA
20116,3,0,NA,NO APLICA
20117,3,0,NA,NO APLICA
20118,3,0,NA,NO APLICA
20119,3,0,NA,NO APLICA
20120,3,0,NA,NO APLICA
20121,3,0,NA,NO APLICA
20122,3,0,NA,NO APLICA
20123,3,0,NA,NO APLICA
20124,3,0,NA,NO APLICA
20125,3,0,NA,NO APLICA
20126,3,0,NA,NO APLICA
20127,3,0,NA,NO APLICA
20128,3,0,NA,NO APLICA
20129,3,0,NA,NO APLICA
20130,3,0,NA,NO APLICA
20131,3,0,NA,NO APLICA
20132,3,0,NA,NO APLICA
20133,3,0,NA,NO APLICA
20134,3,0,NA,NO APLICA
20135,3,0,NA,NO APLICA
20136,3,0,NA,NO APLICA
20137,3,0,NA,NO APLICA
20138,3,0,NA,NO APLICA
20139,3,0,NA,NO APLICA
20140,3,0,NA,NO APLICA
20141,3,0,NA,NO APLICA
20142,3,0,NA,NO APLICA
20143,3,0,NA,NO APLICA
20144,3,0,NA,NO APLICA
20145,3,0,NA,NO APLICA
20146,3,0,NA,NO APLICA
20147,3,0,NA,NO APLICA
20148,3,0,NA,NO APLICA
20149,3,0,NA,NO APLICA
20150,2,0,NA,NO APLICA
20151,3,0,NA,NO APLICA
20152,3,0,NA,NO APLICA
20153,3,0,NA,NO APLICA
20154,3,0,NA,NO APLICA
20155,3,0,NA,NO APLICA
20156,3,0,NA,NO APLICA
20157,3,0,NA,NO APLICA
20158,3,0,NA,NO APLICA
20159,3,0,NA,NO APLICA
20160,3,0,NA,NO APLICA
20161,3,0,NA,NO APLICA
20162,3,0,NA,NO APLICA
20163,3,0,NA,NO APLICA
20164,3,0,NA,NO APLICA
20165,3,0,NA,NO APLICA
20166,3,0,NA,NO APLICA
20167,3,0,NA,NO APLICA
20168,2,0,NA,NO APLICA
20169,3,0,NA,NO APLICA
20170,3,0,NA,NO APLICA
20171,3,0,NA,NO APLICA
20172,3,0,NA,NO APLICA
20173,3,0,NA,NO APLICA
20174,3,0,NA,NO APLICA
20175,3,0,NA,NO APLICA
20176,3,0,NA,NO APLICA
20177,2,0,NA,NO APLICA
20178,3,0,NA,NO APLICA
20179,3,0,NA,NO APLICA
20180,2,0,NA,NO APLICA
20181,3,0,NA,NO APLICA
20182,3,0,NA,NO APLICA
20183,3,0,NA,NO APLICA
20184,3,0,NA,NO APLICA
20185,3,0,NA,NO APLICA
20186,3,0,NA,NO APLICA
20187,3,0,NA,NO APLICA
20188,2,0,NA,NO APLICA
20189,3,0,NA,NO APLICA
20190,3,0,NA,NO APLICA
20191,3,0,NA,NO APLICA
20192,3,0,NA,NO APLICA
20193,3,0,NA,NO APLICA
20194,3,0,NA,NO APLICA
20195,3,0,NA,NO APLICA
20196,3,0,NA,NO APLICA
20197,3,0,NA,NO APLICA
20198,2,0,NA,NO APLICA
20199,3,0,NA,NO APLICA
20200,3,0,NA,NO APLICA
20201,3,0,NA,NO APLICA
20202,3,0,NA,NO APLICA
20203,3,0,NA,NO APLICA
20204,3,0,NA,NO APLICA
20205,0,0,NA,NO APLICA
20206,3,0,NA,NO APLICA
20207,0,0,NA,NO APLICA
20208,3,0,NA,NO APLICA
20209,3,0,NA,NO APLICA
20210,3,0,NA,NO APLICA
20211,3,0,NA,NO APLICA
20212,3,0,NA,NO APLICA
20213,3,0,NA,NO APLICA
20214,3,0,NA,NO APLICA
20215,3,0,NA,NO APLICA
20216,3,0,NA,NO APLICA
20217,3,0,NA,NO APLICA
20218,3,0,NA,NO APLICA
20219,3,0,NA,NO APLICA
20220,3,0,NA,NO APLICA
20221,3,0,NA,NO APLICA
20222,3,0,NA,NO APLICA
20223,3,0,NA,NO APLICA
20224,3,0,NA,NO APLICA
20225,3,0,NA,NO APLICA
20226,3,0,NA,NO APLICA
20227,3,0,NA,NO APLICA
20228,3,0,NA,NO APLICA
20229,3,0,NA,NO APLICA
20230,3,0,NA,NO APLICA
20231,3,0,NA,NO APLICA
20232,3,0,NA,NO APLICA
20233,3,0,NA,NO APLICA
20234,3,0,NA,NO APLICA
20235,3,0,NA,NO APLICA
20236,3,0,NA,NO APLICA
20237,3,0,NA,NO APLICA
20238,3,0,NA,NO APLICA
20239,3,0,NA,NO APLICA
20240,3,0,NA,NO APLICA
20241,3,0,NA,NO APLICA
20242,0,0,NA,NO APLICA
20243,3,0,NA,NO APLICA
20244,3,0,NA,NO APLICA
20245,3,0,NA,NO APLICA
20246,3,0,NA,NO APLICA
20247,3,0,NA,NO APLICA
20248,3,0,NA,NO APLICA
20249,3,0,NA,NO APLICA
20250,3,0,NA,NO APLICA
20251,3,0,NA,NO APLICA
20252,3,0,NA,NO APLICA
20253,3,0,NA,NO APLICA
20254,3,0,NA,NO APLICA
20255,3,0,NA,NO APLICA
20256,3,0,NA,NO APLICA
20257,3,0,NA,NO APLICA
20258,3,0,NA,NO APLICA
20259,3,0,NA,NO APLICA
20260,3,0,NA,NO APLICA
20261,3,0,NA,NO APLICA
20262,3,0,NA,NO APLICA
20263,3,0,NA,NO APLICA
20264,3,0,NA,NO APLICA
20265,3,0,NA,NO APLICA
20266,3,0,NA,NO APLICA
20267,3,0,NA,NO APLICA
20268,3,0,NA,NO APLICA
20269,3,0,NA,NO APLICA
20270,3,0,NA,NO APLICA
20271,3,0,NA,NO APLICA
20272,3,0,NA,NO APLICA
20273,3,0,NA,NO APLICA
20274,3,0,NA,NO APLICA
20275,3,0,NA,NO APLICA
20276,3,0,NA,NO APLICA
20277,3,0,NA,NO APLICA
20278,3,0,NA,NO APLICA
20279,3,0,NA,NO APLICA
20280,3,0,NA,NO APLICA
20281,3,0,NA,NO APLICA
20282,3,0,NA,NO APLICA
20283,3,0,NA,NO APLICA
20284,3,0,NA,NO APLICA
20285,3,0,NA,NO APLICA
20286,3,0,NA,NO APLICA
20287,3,0,NA,NO APLICA
20288,3,0,NA,NO APLICA
20289,3,0,NA,NO APLICA
20290,3,0,NA,NO APLICA
20291,3,0,NA,NO APLICA
20292,2,0,NA,NO APLICA
20293,3,0,NA,NO APLICA
20294,3,0,NA,NO APLICA
20295,3,0,NA,NO APLICA
20296,3,0,NA,NO APLICA
20297,3,0,NA,NO APLICA
20298,3,0,NA,NO APLICA
20299,3,0,NA,NO APLICA
20300,3,0,NA,NO APLICA
20301,3,0,NA,NO APLICA
20302,2,0,NA,NO APLICA
20303,3,0,NA,NO APLICA
20304,3,0,NA,NO APLICA
20305,3,0,NA,NO APLICA
20306,3,0,NA,NO APLICA
20307,3,0,NA,NO APLICA
20308,3,0,NA,NO APLICA
20309,3,0,NA,NO APLICA
20310,3,0,NA,NO APLICA
20311,3,0,NA,NO APLICA
20312,3,0,NA,NO APLICA
20313,3,0,NA,NO APLICA
20314,3,0,NA,NO APLICA
20315,3,0,NA,NO APLICA
20316,3,0,NA,NO APLICA
20317,0,0,NA,NO APLICA
20318,3,0,NA,NO APLICA
20319,0,0,NA,NO APLICA
20320,3,0,NA,NO APLICA
20321,3,0,NA,NO APLICA
20322,0,0,NA,NO APLICA
20323,3,0,NA,NO APLICA
20324,3,0,NA,NO APLICA
20325,3,0,NA,NO APLICA
20326,3,0,NA,NO APLICA
20327,3,0,NA,NO APLICA
20328,3,0,NA,NO APLICA
20329,3,0,NA,NO APLICA
20330,3,0,NA,NO APLICA
20331,3,0,NA,NO APLICA
20332,3,0,NA,NO APLICA
20333,3,0,NA,NO APLICA
20334,3,0,NA,NO APLICA
20335,3,0,NA,NO APLICA
20336,3,0,NA,NO APLICA
20337,3,0,NA,NO APLICA
20338,1,1,NA,NO APLICA
20339,3,0,NA,NO APLICA
20340,3,0,NA,NO APLICA
20341,3,0,NA,NO APLICA
20342,0,0,NA,NO APLICA
20343,3,0,NA,NO APLICA
20344,3,0,NA,NO APLICA
20345,3,0,NA,NO APLICA
20346,3,0,NA,NO APLICA
20347,3,0,NA,NO APLICA
20348,3,0,NA,NO APLICA
20349,3,0,NA,NO APLICA
20350,3,0,NA,NO APLICA
20351,3,0,NA,NO APLICA
20352,3,0,NA,NO APLICA
20353,3,0,NA,NO APLICA
20354,3,0,NA,NO APLICA
20355,3,0,NA,NO APLICA
20356,3,0,NA,NO APLICA
20357,3,0,NA,NO APLICA
20358,3,0,NA,NO APLICA
20359,3,0,NA,NO APLICA
20360,3,0,NA,NO APLICA
20361,3,0,NA,NO APLICA
20362,3,0,NA,NO APLICA
20363,3,0,NA,NO APLICA
20364,3,0,NA,NO APLICA
20365,3,0,NA,NO APLICA
20366,2,0,NA,NO APLICA
20367,3,0,NA,NO APLICA
20368,3,0,NA,NO APLICA
20369,3,0,NA,NO APLICA
20370,2,0,NA,NO APLICA
20371,3,0,NA,NO APLICA
20372,3,0,NA,NO APLICA
20373,3,0,NA,NO APLICA
20374,3,0,NA,NO APLICA
20375,3,0,NA,NO APLICA
20376,3,0,NA,NO APLICA
20377,3,0,NA,NO APLICA
20378,3,0,NA,NO APLICA
20379,3,0,NA,NO APLICA
20380,3,0,NA,NO APLICA
20381,3,0,NA,NO APLICA
20382,3,0,NA,NO APLICA
20383,3,0,NA,NO APLICA
20384,3,0,NA,NO APLICA
20385,3,0,NA,NO APLICA
20386,3,0,NA,NO APLICA
20387,3,0,NA,NO APLICA
20388,2,0,NA,NO APLICA
20389,3,0,NA,NO APLICA
20390,3,0,NA,NO APLICA
20391,3,0,NA,NO APLICA
20392,3,0,NA,NO APLICA
20393,3,0,NA,NO APLICA
20394,3,0,NA,NO APLICA
20395,3,0,NA,NO APLICA
20396,3,0,NA,NO APLICA
20397,2,0,NA,NO APLICA
20398,3,0,NA,NO APLICA
20399,3,0,NA,NO APLICA
20400,3,0,NA,NO APLICA
20401,3,0,NA,NO APLICA
20402,3,0,NA,NO APLICA
20403,3,0,NA,NO APLICA
20404,3,0,NA,NO APLICA
20405,3,0,NA,NO APLICA
20406,3,0,NA,NO APLICA
20407,3,0,NA,NO APLICA
20408,3,0,NA,NO APLICA
20409,3,0,NA,NO APLICA
20410,3,0,NA,NO APLICA
20411,3,0,NA,NO APLICA
20412,3,0,NA,NO APLICA
20413,3,0,NA,NO APLICA
20414,3,0,NA,NO APLICA
20415,3,0,NA,NO APLICA
20416,3,0,NA,NO APLICA
20417,3,0,NA,NO APLICA
20418,2,0,NA,NO APLICA
20419,3,0,NA,NO APLICA
20420,3,0,NA,NO APLICA
20421,3,0,NA,NO APLICA
20422,3,0,NA,NO APLICA
20423,2,0,NA,NO APLICA
20424,3,0,NA,NO APLICA
20425,3,0,NA,NO APLICA
20426,3,0,NA,NO APLICA
20427,3,0,NA,NO APLICA
20428,3,0,NA,NO APLICA
20429,3,0,NA,NO APLICA
20430,3,0,NA,NO APLICA
20431,3,0,NA,NO APLICA
20432,3,0,NA,NO APLICA
20433,3,0,NA,NO APLICA
20434,3,0,NA,NO APLICA
20435,3,0,NA,NO APLICA
20436,3,0,NA,NO APLICA
20437,3,0,NA,NO APLICA
20438,3,0,NA,NO APLICA
20439,2,0,NA,NO APLICA
20440,3,0,NA,NO APLICA
20441,3,0,NA,NO APLICA
20442,3,0,NA,NO APLICA
20443,3,0,NA,NO APLICA
20444,3,0,NA,NO APLICA
20445,3,0,NA,NO APLICA
20446,3,0,NA,NO APLICA
20447,3,0,NA,NO APLICA
20448,3,0,NA,NO APLICA
20449,3,0,NA,NO APLICA
20450,3,0,NA,NO APLICA
20451,3,0,NA,NO APLICA
20452,3,0,NA,NO APLICA
20453,3,0,NA,NO APLICA
20454,3,0,NA,NO APLICA
20455,3,0,NA,NO APLICA
20456,3,0,NA,NO APLICA
20457,3,0,NA,NO APLICA
20458,3,0,NA,NO APLICA
20459,3,0,NA,NO APLICA
20460,3,0,NA,NO APLICA
20461,3,0,NA,NO APLICA
20462,3,0,NA,NO APLICA
20463,3,0,NA,NO APLICA
20464,3,0,NA,NO APLICA
20465,3,0,NA,NO APLICA
20466,3,0,NA,NO APLICA
20467,3,0,NA,NO APLICA
20468,3,0,NA,NO APLICA
20469,3,0,NA,NO APLICA
20470,3,0,NA,NO APLICA
20471,3,0,NA,NO APLICA
20472,3,0,NA,NO APLICA
20473,3,0,NA,NO APLICA
20474,3,0,NA,NO APLICA
20475,3,0,NA,NO APLICA
20476,3,0,NA,NO APLICA
20477,3,0,NA,NO APLICA
20478,3,0,NA,NO APLICA
20479,3,0,NA,NO APLICA
20480,3,0,NA,NO APLICA
20481,3,0,NA,NO APLICA
20482,3,0,NA,NO APLICA
20483,3,0,NA,NO APLICA
20484,3,0,NA,NO APLICA
20485,3,0,NA,NO APLICA
20486,3,0,NA,NO APLICA
20487,3,0,NA,NO APLICA
20488,3,0,NA,NO APLICA
20489,3,0,NA,NO APLICA
20490,3,0,NA,NO APLICA
20491,3,0,NA,NO APLICA
20492,2,0,NA,NO APLICA
20493,2,0,NA,NO APLICA
20494,3,0,NA,NO APLICA
20495,9,97,NSS,NO IDENTIFICADO
20496,3,0,NA,NO APLICA
20497,3,0,NA,NO APLICA
20498,3,0,NA,NO APLICA
20499,3,0,NA,NO APLICA
20500,3,0,NA,NO APLICA
20501,3,0,NA,NO APLICA
20502,3,0,NA,NO APLICA
20503,3,0,NA,NO APLICA
20504,3,0,NA,NO APLICA
20505,3,0,NA,NO APLICA
20506,3,0,NA,NO APLICA
20507,3,0,NA,NO APLICA
20508,2,0,NA,NO APLICA
20509,3,0,NA,NO APLICA
20510,3,0,NA,NO APLICA
20511,3,0,NA,NO APLICA
20512,3,0,NA,NO APLICA
20513,3,0,NA,NO APLICA
20514,3,0,NA,NO APLICA
20515,3,0,NA,NO APLICA
20516,3,0,NA,NO APLICA
20517,3,0,NA,NO APLICA
20518,3,0,NA,NO APLICA
20519,3,0,NA,NO APLICA
20520,3,0,NA,NO APLICA
20521,3,0,NA,NO APLICA
20522,3,0,NA,NO APLICA
20523,3,0,NA,NO APLICA
20524,3,0,NA,NO APLICA
20525,3,0,NA,NO APLICA
20526,3,0,NA,NO APLICA
20527,3,0,NA,NO APLICA
20528,3,0,NA,NO APLICA
20529,3,0,NA,NO APLICA
20530,3,0,NA,NO APLICA
20531,3,0,NA,NO APLICA
20532,3,0,NA,NO APLICA
20533,2,0,NA,NO APLICA
20534,3,0,NA,NO APLICA
20535,3,0,NA,NO APLICA
20536,3,0,NA,NO APLICA
20537,3,0,NA,NO APLICA
20538,3,0,NA,NO APLICA
20539,2,0,NA,NO APLICA
20540,3,0,NA,NO APLICA
20541,3,0,NA,NO APLICA
20542,3,0,NA,NO APLICA
20543,3,0,NA,NO APLICA
20544,3,0,NA,NO APLICA
20545,3,0,NA,NO APLICA
20546,3,0,NA,NO APLICA
20547,3,0,NA,NO APLICA
20548,3,0,NA,NO APLICA
20549,3,0,NA,NO APLICA
20550,3,0,NA,NO APLICA
20551,3,0,NA,NO APLICA
20552,3,0,NA,NO APLICA
20553,2,0,NA,NO APLICA
20554,3,0,NA,NO APLICA
20555,3,0,NA,NO APLICA
20556,2,0,NA,NO APLICA
20557,2,0,NA,NO APLICA
20558,3,0,NA,NO APLICA
20559,3,0,NA,NO APLICA
20560,3,0,NA,NO APLICA
20561,3,0,NA,NO APLICA
20562,3,0,NA,NO APLICA
20563,3,0,NA,NO APLICA
20564,3,0,NA,NO APLICA
20565,3,0,NA,NO APLICA
20566,3,0,NA,NO APLICA
20567,3,0,NA,NO APLICA
